RDU NAME,COMP_NAME,REPORT LINE,TYPE,AMOUNT
Administration and Support,Commissioner's Office,1004 General Fund Receipts,Revenue,707.2
Administration and Support,Commissioner's Office,1026 Highways/Equipment Working Capital Fund,Revenue,67.3
Administration and Support,Commissioner's Office,1027 International Airport Revenue Fund,Revenue,152
Administration and Support,Commissioner's Office,1061 Capital Improvement Project Receipts,Revenue,523.5
Administration and Support,Commissioner's Office,1076 Marine Highway System Fund,Revenue,257
Administration and Support,Commissioner's Office,1244 Rural Airport Receipts,Revenue,48.2
Administration and Support,Contracting and Appeals,1004 General Fund Receipts,Revenue,34.2
Administration and Support,Contracting and Appeals,1007 Interagency Receipts,Revenue,7
Administration and Support,Contracting and Appeals,1061 Capital Improvement Project Receipts,Revenue,295.9
Administration and Support,Contracting and Appeals,1076 Marine Highway System Fund,Revenue,10.9
Administration and Support,EE/Civil Rights,1004 General Fund Receipts,Revenue,259.1
Administration and Support,EE/Civil Rights,1061 Capital Improvement Project Receipts,Revenue,894.8
Administration and Support,EE/Civil Rights,1108 Statutory Designated Program Receipts,Revenue,25
Administration and Support,Internal Review,1027 International Airport Revenue Fund,Revenue,108.1
Administration and Support,Internal Review,1061 Capital Improvement Project Receipts,Revenue,715.6
Administration and Support,Statewide Admin Services,1004 General Fund Receipts,Revenue,795.3
Administration and Support,Statewide Admin Services,1005 General Fund/Program Receipts,Revenue,0.1
Administration and Support,Statewide Admin Services,1026 Highways/Equipment Working Capital Fund,Revenue,606.7
Administration and Support,Statewide Admin Services,1027 International Airport Revenue Fund,Revenue,485.8
Administration and Support,Statewide Admin Services,1061 Capital Improvement Project Receipts,Revenue,5188.2
Administration and Support,Statewide Admin Services,1076 Marine Highway System Fund,Revenue,1157.3
Administration and Support,Statewide Admin Services,1244 Rural Airport Receipts,Revenue,91.1
Administration and Support,Information Systems and Services,1004 General Fund Receipts,Revenue,1803.7
Administration and Support,Information Systems and Services,1005 General Fund/Program Receipts,Revenue,0.2
Administration and Support,Information Systems and Services,1026 Highways/Equipment Working Capital Fund,Revenue,150.7
Administration and Support,Information Systems and Services,1027 International Airport Revenue Fund,Revenue,1460.9
Administration and Support,Information Systems and Services,1061 Capital Improvement Project Receipts,Revenue,6491.4
Administration and Support,Information Systems and Services,1076 Marine Highway System Fund,Revenue,755.9
Administration and Support,Leased Facilities,1061 Capital Improvement Project Receipts,Revenue,2937.5
Administration and Support,Human Resources,1004 General Fund Receipts,Revenue,531
Administration and Support,Human Resources,1026 Highways/Equipment Working Capital Fund,Revenue,92.7
Administration and Support,Human Resources,1027 International Airport Revenue Fund,Revenue,206.7
Administration and Support,Human Resources,1061 Capital Improvement Project Receipts,Revenue,1265.3
Administration and Support,Human Resources,1076 Marine Highway System Fund,Revenue,270.7
